训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
F1:[0.38341060017541656, 0.0, 0.0795831359545239, 0.19954648526077096, 0.21301775147928995, 0.3930348258706467, 0.48571428571428577, 0.03294117647058823, 0.01822323462414578, 0.0, 0.03738317757009345, 0.376068376068376, 0.0, 0.014388489208633093, 0.0, 0.24799999999999997, 0.0, 0.1871345029239766, 0.16356877323420072, 0.03526448362720402, 0.3072625698324022, 0.0789473684210526, 0.5399568034557236, 0.4695652173913044, 0.0, 0.02816901408450704, 0.0, 0.0, 0.0, 0.0, 0.01646090534979424, 0.0, 0.0, 0.158590308370044, 0.0, 0.01333333333333333, 0.0, 0.0, 0.008849557522123894, 0.001949317738791423, 0.0, 0.00879120879120879, 0.0, 0.0, 0.0, 0.05438066465256796, 0.0, 0.0, 0.13065326633165827, 0.07260726072607258, 0.08602150537634407, 0.0, 0.0, 0.24999999999999997, 0.005847953216374266, 0.0, 0.005558643690939411, 0.029850746268656705, 0.0, 0.06936416184971098, 0.13580246913580246, 0.23744292237442918, 0.2267441860465116, 0.016949152542372878, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04081632653061225, 0.0, 0.0, 0.03053435114503816, 0.0, 0.014388489208633087, 0.014285714285714285, 0.0, 0.0, 0.0, 0.0]
Precision_mean:0.3069091501917866
Recall_mean:0.049981100176570564
AP_mean:0.08215584238438824
F1_mean:0.07400503394817344
computer mAP...
computer PR...
epoch:0040
Precision:[0.5769709912795871, 0.2, 0.41916167664670656, 0.5978260869565217, 0.5957446808510638, 0.7142857142857143, 0.7319587628865979, 0.3157894736842105, 0.35294117647058826, 0.16666666666666666, 0.46153846153846156, 0.5434782608695652, 0.0, 0.6666666666666666, 0.25, 0.5465116279069767, 0.5, 0.4854368932038835, 0.2887323943661972, 0.48148148148148145, 0.504424778761062, 0.5714285714285714, 0.7452229299363057, 0.6344827586206897, 0.0, 0.5263157894736842, 0.0, 1.0, 1.0, 1.0, 0.6666666666666666, 0.0, 1.0, 0.3409090909090909, 0.0, 0.5, 0.0, 0.0, 1.0, 0.4, 0.0, 0.39473684210526316, 0.0, 0.0, 0.0, 0.5806451612903226, 0.25, 0.0, 0.36363636363636365, 0.3617021276595745, 0.4, 0.0, 0.0, 0.5934959349593496, 0.42105263157894735, 0.3333333333333333, 0.5217391304347826, 0.5111111111111111, 0.0, 0.6, 0.5221238938053098, 0.6612903225806451, 0.6744186046511628, 0.5, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.5454545454545454, 0.0, 0.2857142857142857, 0.5454545454545454, 0.0, 0.3877551020408163, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0]
Recall:[0.2946201381315885, 0.0031645569620253164, 0.07246376811594203, 0.14824797843665768, 0.1958041958041958, 0.24561403508771928, 0.3736842105263158, 0.014457831325301205, 0.013953488372093023, 0.0015698587127158557, 0.0594059405940594, 0.3333333333333333, 0.0, 0.014527845036319613, 0.004545454545454545, 0.23267326732673269, 0.013761467889908258, 0.18315018315018314, 0.11357340720221606, 0.034210526315789476, 0.2235294117647059, 0.22535211267605634, 0.43656716417910446, 0.39655172413793105, 0.0, 0.024213075060532687, 0.0, 0.003937007874015748, 0.0033003300330033004, 0.008695652173913044, 0.016597510373443983, 0.0, 0.0038022813688212928, 0.08928571428571429, 0.0, 0.02027027027027027, 0.0, 0.0, 0.022222222222222223, 0.001951219512195122, 0.0, 0.01668520578420467, 0.0, 0.0, 0.0, 0.02875399361022364, 0.002638522427440633, 0.0, 0.04519774011299435, 0.059233449477351915, 0.056962025316455694, 0.0, 0.0, 0.256140350877193, 0.023668639053254437, 0.0031645569620253164, 0.006700167504187605, 0.08812260536398467, 0.0, 0.0736196319018405, 0.08464849354375897, 0.22905027932960895, 0.2013888888888889, 0.047619047619047616, 0.0, 0.0, 0.013071895424836602, 0.0, 0.0, 0.04195804195804196, 0.0, 0.008888888888888889, 0.047619047619047616, 0.0, 0.07116104868913857, 0.007220216606498195, 0.0, 0.0, 0.0, 0.0]
AP:[0.39669063766085066, 0.030583159069612106, 0.09363113498309167, 0.2144074355618708, 0.25706549492520797, 0.3035030553340663, 0.46215271177891926, 0.025144278463454465, 0.027255671627359153, 0.013158262394164287, 0.057458507151813706, 0.34066990305741274, 0.0375, 0.039506449998114354, 0.010190719154730412, 0.3938941523925253, 0.06958333149382447, 0.16979067682518942, 0.11140037456238162, 0.10225192799697876, 0.23527496639185466, 0.2224171315717655, 0.5422747164805353, 0.4630139325882501, 0.0, 0.06448534738911764, 7.681951374039756e-05, 0.06321690506517383, 0.02610104640863533, 0.03881548594905023, 0.04313497786899422, 0.0, 0.03055338785240052, 0.08988026765928685, 5.5236411842686694e-05, 0.03790051672267702, 0.028352957084784927, 0.016515265799602146, 0.04164445336646982, 0.014044307463573864, 0.000811407368823526, 0.04792118833390688, 0.03209563751750889, 0.0027028519467560443, 0.0, 0.09125027978608172, 0.025289964587005546, 0.002629889338705359, 0.12716605276149157, 0.10894373670090919, 0.14922228899260975, 0.036943922394337414, 0.009398018796037591, 0.31088018505918746, 0.03908691738159392, 0.032382253380938586, 0.0528757703396421, 0.16254112390005357, 0.020466070277620423, 0.14634917891575, 0.18949203987209742, 0.3403030254701511, 0.29160660437505326, 0.11627888336455405, 0.024595970428654468, 0.0019459273592926044, 0.03729606459291903, 0.04168538325310692, 0.01720402404612931, 0.11692028633285893, 0.0, 0.045820247816824484, 0.1463373806501134, 0.004899232394477005, 0.06263987939430993, 0.029426967711488596, 0.0, 0.027102165771797804, 0.0, 0.0]
F1:[0.3900619623413342, 0.006230529595015573, 0.12356575463371577, 0.2375809935205183, 0.2947368421052631, 0.3655352480417754, 0.49477351916376305, 0.027649769585253448, 0.026845637583892606, 0.003110419906687401, 0.10526315789473684, 0.4132231404958677, 0.0, 0.028436018957345967, 0.008928571428571425, 0.32638888888888884, 0.02678571428571428, 0.2659574468085106, 0.1630218687872763, 0.06388206388206387, 0.30978260869565216, 0.32323232323232315, 0.5505882352941177, 0.4880636604774537, 0.0, 0.04629629629629628, 0.0, 0.00784313725490196, 0.006578947368421053, 0.017241379310344827, 0.03238866396761133, 0.0, 0.007575757575757576, 0.14150943396226412, 0.0, 0.03896103896103895, 0.0, 0.0, 0.04347826086956522, 0.003883495145631067, 0.0, 0.03201707577374599, 0.0, 0.0, 0.0, 0.05479452054794519, 0.005221932114882504, 0.0, 0.08040201005025123, 0.10179640718562871, 0.09972299168975067, 0.0, 0.0, 0.35784313725490197, 0.044817927170868334, 0.006269592476489025, 0.01323042998897464, 0.15032679738562088, 0.0, 0.13114754098360654, 0.145679012345679, 0.3402489626556016, 0.3101604278074866, 0.0869565217391304, 0.0, 0.0, 0.025641025641025637, 0.0, 0.0, 0.0779220779220779, 0.0, 0.01724137931034482, 0.08759124087591239, 0.0, 0.12025316455696197, 0.014134275618374555, 0.0, 0.0, 0.0, 0.0]
Precision_mean:0.36547881921709147
Recall_mean:0.06553187399699242
AP_mean:0.10007633033290138
F1_mean:0.09616024046766043
computer mAP...
computer PR...
epoch:0050
Precision:[0.49231310879004814, 0.23076923076923078, 0.422360248447205, 0.453125, 0.7, 0.7789473684210526, 0.6990291262135923, 0.43243243243243246, 0.23255813953488372, 0.2, 0.45454545454545453, 0.6666666666666666, 0.5, 0.6363636363636364, 0.125, 0.6326530612244898, 0.35294117647058826, 0.4205607476635514, 0.325, 0.4925373134328358, 0.528169014084507, 0.5882352941176471, 0.5767790262172284, 0.6875, 0.0, 0.4523809523809524, 0.0, 0.7142857142857143, 0.6666666666666666, 0.16666666666666666, 0.5263157894736842, 0.0, 1.0, 0.33088235294117646, 0.0, 0.2, 0.0, 0.375, 0.46153846153846156, 0.6, 0.0, 0.28, 1.0, 0.0, 0.0, 0.38961038961038963, 0.625, 0.0, 0.2777777777777778, 0.6428571428571429, 0.30303030303030304, 0.0, 1.0, 0.6307692307692307, 0.3055555555555556, 0.3333333333333333, 0.5370370370370371, 0.5, 0.5, 0.75, 0.42201834862385323, 0.5555555555555556, 0.6335877862595419, 0.4642857142857143, 1.0, 0.0, 0.42857142857142855, 1.0, 0.5, 0.5, 0.0, 0.34782608695652173, 0.8181818181818182, 0.0, 0.2608695652173913, 0.5555555555555556, 0.0, 0.10526315789473684, 0.0, 0.0]
Recall:[0.3812250090876045, 0.00949367088607595, 0.10559006211180125, 0.23450134770889489, 0.24475524475524477, 0.2596491228070175, 0.37894736842105264, 0.03855421686746988, 0.023255813953488372, 0.004709576138147566, 0.09900990099009901, 0.32, 0.016666666666666666, 0.01694915254237288, 0.0022727272727272726, 0.15346534653465346, 0.027522935779816515, 0.16483516483516483, 0.18005540166204986, 0.0868421052631579, 0.29411764705882354, 0.14084507042253522, 0.5746268656716418, 0.4267241379310345, 0.0, 0.04600484261501211, 0.0, 0.01968503937007874, 0.006600660066006601, 0.008695652173913044, 0.04149377593360996, 0.0, 0.015209125475285171, 0.13392857142857142, 0.0, 0.013513513513513514, 0.0, 0.011152416356877323, 0.02666666666666667, 0.002926829268292683, 0.0, 0.03114571746384872, 0.004651162790697674, 0.0, 0.0, 0.04792332268370607, 0.013192612137203167, 0.0, 0.05649717514124294, 0.0627177700348432, 0.0949367088607595, 0.0, 0.007874015748031496, 0.28771929824561404, 0.03254437869822485, 0.012658227848101266, 0.01619207146845338, 0.12643678160919541, 0.0058309037900874635, 0.0736196319018405, 0.13199426111908177, 0.39106145251396646, 0.2881944444444444, 0.11255411255411256, 0.018867924528301886, 0.0, 0.0196078431372549, 0.007633587786259542, 0.01818181818181818, 0.06993006993006994, 0.0, 0.035555555555555556, 0.07142857142857142, 0.0, 0.0898876404494382, 0.018050541516245487, 0.0, 0.010471204188481676, 0.0, 0.0]
AP:[0.4261515023102699, 0.021693581836741603, 0.12286946833601878, 0.2312431208876381, 0.32636216490574166, 0.30592160730874074, 0.42830721711387965, 0.05198146332060146, 0.03883645718328505, 0.018294839763707795, 0.11109128439620983, 0.334513415039418, 0.02511904761904762, 0.037053129745852995, 0.012189818503201534, 0.2869932204565963, 0.0778226035310965, 0.1600152706423454, 0.14123977369007412, 0.10645196910950529, 0.29288983234731364, 0.23326911117136925, 0.5855575404582627, 0.4701775809852614, 4.162807397308745e-05, 0.06993463064779847, 0.002172994868694979, 0.07847368231910436, 0.026930631873278918, 0.01855878823950694, 0.05663134680467854, 0.0, 0.03269076395658375, 0.10077061254805307, 0.007096073302605968, 0.031227254968034746, 0.04198626119245486, 0.02222753404306476, 0.06468014047320801, 0.01649260046935849, 0.00018773074778164465, 0.06982367874817934, 0.02654500980532916, 0.004625557467530071, 2.764034384587744e-05, 0.0809514886128226, 0.04160271935595962, 0.0022086971948804286, 0.11326222750426987, 0.13252995168894768, 0.12881233555241287, 0.03173554106830419, 0.027576353809258904, 0.3484082591101746, 0.0406209342992988, 0.030528240987621684, 0.06283476540574695, 0.18865089797574383, 0.031153753671037163, 0.14851193100570412, 0.18776855973094608, 0.45948341902045364, 0.3539371449362607, 0.159043573278371, 0.06757597761985351, 0.007219426240085232, 0.06374354090109696, 0.025895837657533588, 0.05029216887515566, 0.15419797256107154, 0.0, 0.04714341947629652, 0.13961136722166986, 0.005241511477844017, 0.07638709948328656, 0.035192111618581816, 0.0, 0.035919262232880535, 0.0, 0.0]
F1:[0.42970550576184374, 0.018237082066869293, 0.16894409937888197, 0.3090586145648312, 0.36269430051813467, 0.3894736842105263, 0.4914675767918089, 0.07079646017699114, 0.042283298097251565, 0.009202453987730055, 0.16260162601626013, 0.4324324324324324, 0.032258064516129024, 0.0330188679245283, 0.004464285714285711, 0.247011952191235, 0.051063829787234026, 0.23684210526315783, 0.231729055258467, 0.14765100671140935, 0.3778337531486145, 0.2272727272727272, 0.5757009345794392, 0.526595744680851, 0.0, 0.0835164835164835, 0.0, 0.038314176245210725, 0.0130718954248366, 0.0165289256198347, 0.07692307692307691, 0.0, 0.029962546816479405, 0.19067796610169485, 0.0, 0.025316455696202517, 0.0, 0.021660649819494577, 0.050420168067226885, 0.005825242718446601, 0.0, 0.05605605605605604, 0.009259259259259259, 0.0, 0.0, 0.08534850640113795, 0.025839793281653745, 0.0, 0.09389671361502346, 0.11428571428571427, 0.14457831325301201, 0.0, 0.015625, 0.3951807228915662, 0.058823529411764684, 0.024390243902439015, 0.03143631436314363, 0.2018348623853211, 0.01152737752161383, 0.13407821229050276, 0.20109289617486337, 0.4590163934426229, 0.39618138424821, 0.18118466898954702, 0.037037037037037035, 0.0, 0.03749999999999999, 0.015151515151515152, 0.035087719298245605, 0.12269938650306748, 0.0, 0.06451612903225805, 0.1313868613138686, 0.0, 0.13370473537604452, 0.034965034965034954, 0.0, 0.019047619047619035, 0.0, 0.0]
Precision_mean:0.4098613554552658
Recall_mean:0.08334813067488525
AP_mean:0.1099401258891102
F1_mean:0.1175161130937346
computer mAP...
computer PR...
epoch:0060
Precision:[0.6386618513590572, 0.42857142857142855, 0.45390070921985815, 0.6363636363636364, 0.7049180327868853, 0.736, 0.7452830188679245, 0.5609756097560976, 0.25925925925925924, 0.23076923076923078, 0.5909090909090909, 0.6190476190476191, 0.75, 0.6153846153846154, 0.0, 0.5909090909090909, 0.4666666666666667, 0.5416666666666666, 0.44554455445544555, 0.4095238095238095, 0.5159235668789809, 0.5909090909090909, 0.7241379310344828, 0.7672413793103449, 0.0, 0.4, 0.0, 0.42857142857142855, 1.0, 0.2, 0.5294117647058824, 0.0, 0.75, 0.3375, 0.0, 0.5, 0.3333333333333333, 0.38461538461538464, 0.32142857142857145, 0.20689655172413793, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.5, 0.6428571428571429, 0.0, 0.48, 0.5714285714285714, 0.5652173913043478, 1.0, 1.0, 0.5772357723577236, 0.875, 0.42857142857142855, 0.45454545454545453, 0.6041666666666666, 0.75, 0.8, 0.5705521472392638, 0.5663716814159292, 0.680672268907563, 0.5526315789473685, 0.42857142857142855, 0.0, 0.5, 0.5714285714285714, 0.5, 0.625, 0.0, 0.44, 0.6666666666666666, 0.0, 0.37735849056603776, 0.3333333333333333, 0.0, 0.2, 0.0, 0.0]
Recall:[0.3053435114503817, 0.0189873417721519, 0.09937888198757763, 0.16981132075471697, 0.3006993006993007, 0.32280701754385965, 0.41578947368421054, 0.05542168674698795, 0.01627906976744186, 0.004709576138147566, 0.12871287128712872, 0.3466666666666667, 0.05, 0.01937046004842615, 0.0, 0.19306930693069307, 0.03211009174311927, 0.19047619047619047, 0.12465373961218837, 0.11315789473684211, 0.3176470588235294, 0.18309859154929578, 0.4701492537313433, 0.38362068965517243, 0.0, 0.0774818401937046, 0.0, 0.011811023622047244, 0.013201320132013201, 0.008695652173913044, 0.03734439834024896, 0.0, 0.011406844106463879, 0.16071428571428573, 0.0, 0.02702702702702703, 0.0223463687150838, 0.01858736059479554, 0.04, 0.005853658536585366, 0.0, 0.021134593993325918, 0.0, 0.0, 0.0, 0.0463258785942492, 0.023746701846965697, 0.0, 0.06779661016949153, 0.05574912891986063, 0.04113924050632911, 0.0026954177897574125, 0.023622047244094488, 0.24912280701754386, 0.020710059171597635, 0.00949367088607595, 0.011166945840312675, 0.1111111111111111, 0.008746355685131196, 0.09815950920245399, 0.133428981348637, 0.3575418994413408, 0.28125, 0.09090909090909091, 0.02830188679245283, 0.0, 0.013071895424836602, 0.015267175572519083, 0.01818181818181818, 0.1048951048951049, 0.0, 0.04888888888888889, 0.07936507936507936, 0.0, 0.0749063670411985, 0.01444043321299639, 0.0, 0.010471204188481676, 0.0, 0.0]
AP:[0.4311289933030741, 0.03805055740184078, 0.13727563447529012, 0.22252194758204102, 0.35186882956055054, 0.36403023569753357, 0.45322046930828813, 0.07228975743699147, 0.03362453274400377, 0.01442993950007723, 0.1501988259036859, 0.36799090455551997, 0.04262820512820513, 0.053880257265715145, 0.009537927558747756, 0.3133251925253437, 0.06896657242739801, 0.18170256401270038, 0.15215035030065555, 0.1261074020037297, 0.32337005068885927, 0.278300760387118, 0.5714508558234068, 0.44768747637580225, 0.00015244400737719017, 0.08969335293199632, 0.0006674449656905798, 0.05313386610498644, 0.03537872127613804, 0.02045898359656495, 0.07094294347681745, 0.0, 0.0381647175019865, 0.1229947367910024, 0.0096039396448034, 0.04989568083775321, 0.05391182023448735, 0.032485876599561654, 0.07319259878823028, 0.022876253341988284, 2.603082049146189e-05, 0.060658570724476446, 0.034677690218704975, 0.0035781126848743097, 0.0016405995334064878, 0.09421966157379214, 0.06086395880903328, 0.008044477728468368, 0.13276954516238346, 0.14077350516571754, 0.17177937007259877, 0.03760462220239277, 0.07326356278893395, 0.2968976430875817, 0.0452063660283634, 0.022238290781636878, 0.0612980495389603, 0.20296040410636418, 0.04132916614191749, 0.19767823501303602, 0.2407302371386003, 0.42817235827577427, 0.34208497147096895, 0.15412265631650823, 0.04744416882016802, 0.004970695427056733, 0.09100220603208539, 0.04095278607357975, 0.07740098426806852, 0.18577278193188254, 0.0, 0.06303744869362427, 0.17666618819662508, 0.007541456925903241, 0.09587541006391115, 0.05014589922487175, 0.034230987688434494, 0.03957499875638523, 0.0, 0.0]
F1:[0.41315708576698423, 0.03636363636363636, 0.1630573248407643, 0.26808510638297867, 0.42156862745098034, 0.4487804878048781, 0.5337837837837838, 0.10087719298245611, 0.030634573304157534, 0.009230769230769226, 0.21138211382113817, 0.4444444444444444, 0.09375, 0.03755868544600939, 0.0, 0.29104477611940294, 0.06008583690987123, 0.2818428184281842, 0.1948051948051948, 0.17731958762886593, 0.39320388349514557, 0.27956989247311825, 0.5701357466063348, 0.5114942528735632, 0.0, 0.1298174442190669, 0.0, 0.022988505747126433, 0.026058631921824105, 0.016666666666666656, 0.0697674418604651, 0.0, 0.02247191011235955, 0.21774193548387094, 0.0, 0.05128205128205128, 0.04188481675392669, 0.03546099290780141, 0.07114624505928853, 0.01138519924098671, 0.0, 0.03974895397489539, 0.0, 0.0, 0.0, 0.08479532163742688, 0.04580152671755724, 0.0, 0.11881188118811878, 0.10158730158730157, 0.0766961651917404, 0.005376344086021506, 0.046153846153846156, 0.34803921568627444, 0.04046242774566474, 0.01857585139318885, 0.0217983651226158, 0.18770226537216825, 0.017291066282420747, 0.17486338797814205, 0.21627906976744185, 0.43835616438356156, 0.398034398034398, 0.1561338289962825, 0.053097345132743355, 0.0, 0.025477707006369425, 0.029739776951672854, 0.035087719298245605, 0.17964071856287422, 0.0, 0.088, 0.14184397163120563, 0.0, 0.12499999999999997, 0.027681660899653973, 0.0, 0.0199004975124378, 0.0, 0.0]
Precision_mean:0.43761582276461064
Recall_mean:0.08447587097752858
AP_mean:0.12058157149441931
F1_mean:0.12438530550640456
computer mAP...
computer PR...
epoch:0070
Precision:[0.5945205479452055, 0.4857142857142857, 0.4463157894736842, 0.5547945205479452, 0.6212121212121212, 0.6121212121212121, 0.7888888888888889, 0.5294117647058824, 0.23333333333333334, 0.5625, 0.6666666666666666, 0.5434782608695652, 1.0, 0.6923076923076923, 0.3333333333333333, 0.6323529411764706, 0.5, 0.5638297872340425, 0.3791208791208791, 0.5116279069767442, 0.5306122448979592, 0.5675675675675675, 0.69, 0.7903225806451613, 0.0, 0.36, 0.0, 0.7777777777777778, 0.38461538461538464, 0.0, 0.45454545454545453, 0.0, 0.3333333333333333, 0.3617021276595745, 0.0, 0.6666666666666666, 0.16666666666666666, 0.2857142857142857, 0.5263157894736842, 0.42857142857142855, 0.0, 0.36065573770491804, 0.0, 0.0, 0.0, 0.4507042253521127, 0.2727272727272727, 0.0, 0.4444444444444444, 0.41333333333333333, 0.575, 0.0, 0.6666666666666666, 0.7866666666666666, 0.75, 0.2777777777777778, 0.42105263157894735, 0.5111111111111111, 0.5, 0.6944444444444444, 0.55, 0.5833333333333334, 0.6518518518518519, 0.47058823529411764, 1.0, 0.0, 0.5714285714285714, 0.8, 0.5714285714285714, 0.48484848484848486, 0.0, 0.42424242424242425, 0.45454545454545453, 0.0, 0.4696969696969697, 0.47058823529411764, 0.0, 0.2692307692307692, 0.0, 0.0]
Recall:[0.33524173027989823, 0.05379746835443038, 0.10973084886128365, 0.2183288409703504, 0.2867132867132867, 0.3543859649122807, 0.3736842105263158, 0.043373493975903614, 0.01627906976744186, 0.0141287284144427, 0.1782178217821782, 0.3333333333333333, 0.05, 0.021791767554479417, 0.0022727272727272726, 0.21287128712871287, 0.05504587155963303, 0.19413919413919414, 0.19113573407202217, 0.11578947368421053, 0.3058823529411765, 0.29577464788732394, 0.5149253731343284, 0.4224137931034483, 0.0, 0.08716707021791767, 0.0, 0.027559055118110236, 0.0165016501650165, 0.0, 0.02074688796680498, 0.0, 0.0076045627376425855, 0.15178571428571427, 0.0, 0.02702702702702703, 0.0111731843575419, 0.007434944237918215, 0.044444444444444446, 0.002926829268292683, 0.0, 0.024471635150166853, 0.0, 0.0, 0.0, 0.051118210862619806, 0.0158311345646438, 0.0, 0.04519774011299435, 0.10801393728222997, 0.07278481012658228, 0.0, 0.015748031496062992, 0.20701754385964913, 0.01775147928994083, 0.015822784810126583, 0.01786711334450028, 0.17624521072796934, 0.014577259475218658, 0.15337423312883436, 0.11047345767575323, 0.39106145251396646, 0.3055555555555556, 0.1038961038961039, 0.009433962264150943, 0.0, 0.026143790849673203, 0.015267175572519083, 0.07272727272727272, 0.11188811188811189, 0.0, 0.06222222222222222, 0.11904761904761904, 0.0, 0.11610486891385768, 0.02888086642599278, 0.0, 0.03664921465968586, 0.0, 0.0]
AP:[0.44193829304313564, 0.06435787317600418, 0.1302429596258614, 0.23204499548356, 0.32361471364279903, 0.40258554657877055, 0.4670453354541258, 0.06809177604566627, 0.046515190904916515, 0.02972646355226083, 0.21413488173977951, 0.3417780198532942, 0.05392156862745098, 0.04966532206822262, 0.017095029192732147, 0.3328489405273427, 0.08924615166981421, 0.20316977244351414, 0.16775402834429776, 0.1314573715875417, 0.33997552826088007, 0.28432603383569, 0.5999505158535885, 0.49336494108829, 0.0007565811018464872, 0.10593760889712145, 0.000956537512402745, 0.06279481306331655, 0.028756705216323345, 0.0255716701513359, 0.0576658123998744, 0.0, 0.02997559066275769, 0.1348171004406299, 0.01739339946064728, 0.06037629470898255, 0.05054051075468495, 0.024904383000890106, 0.0808514256576269, 0.02189071638609972, 6.256622500726725e-05, 0.06714818935983455, 0.033665950709237946, 0.004842606602983803, 0.0, 0.11145154550338768, 0.03909095388547821, 0.003873094404045126, 0.09516227563070948, 0.1646728088076767, 0.2003741599887401, 0.04364342230047114, 0.045827606406128964, 0.28417844464162534, 0.0534849876806876, 0.035925409924671116, 0.06638755242755591, 0.22520151762836033, 0.04382599582375056, 0.26193128166743246, 0.20655667522015883, 0.43985356043201845, 0.3742651230693296, 0.14135994419825293, 0.053931689543287226, 0.00320143731245446, 0.08613587301844824, 0.050905029661527657, 0.10890874920105859, 0.1621328741360899, 0.0, 0.07793670093263266, 0.2084834011011009, 0.00767635424586934, 0.12825101291977764, 0.05216742579650415, 0.00958994708994709, 0.045570825241489095, 0.0, 0.0]
F1:[0.4287291533499913, 0.09686609686609685, 0.17615288741171584, 0.3133462282398452, 0.39234449760765544, 0.4488888888888888, 0.5071428571428571, 0.08017817371937638, 0.030434782608695636, 0.027565084226646244, 0.28124999999999994, 0.4132231404958677, 0.09523809523809523, 0.042253521126760556, 0.004514672686230246, 0.3185185185185185, 0.09917355371900825, 0.28882833787465934, 0.25414364640883974, 0.18884120171673816, 0.3880597014925373, 0.3888888888888888, 0.5897435897435898, 0.550561797752809, 0.0, 0.1403508771929824, 0.0, 0.053231939163498096, 0.03164556962025315, 0.0, 0.03968253968253967, 0.0, 0.014869888475836425, 0.21383647798742134, 0.0, 0.05194805194805194, 0.02094240837696334, 0.014492753623188399, 0.08196721311475409, 0.005813953488372092, 0.0, 0.045833333333333316, 0.0, 0.0, 0.0, 0.09182209469153511, 0.02992518703241894, 0.0, 0.08205128205128202, 0.17127071823204415, 0.1292134831460674, 0.0, 0.030769230769230767, 0.3277777777777778, 0.03468208092485549, 0.029940119760479035, 0.03427959292983395, 0.2621082621082621, 0.028328611898016987, 0.25125628140703515, 0.18399044205495815, 0.4682274247491638, 0.4160756501182033, 0.17021276595744678, 0.018691588785046728, 0.0, 0.04999999999999999, 0.029962546816479394, 0.1290322580645161, 0.1818181818181818, 0.0, 0.10852713178294571, 0.18867924528301883, 0.0, 0.18618618618618615, 0.054421768707482984, 0.0, 0.06451612903225803, 0.0, 0.0]
Precision_mean:0.4184038556595658
Recall_mean:0.0943600148579857
AP_mean:0.12707146743439762
F1_mean:0.13591585454770289
computer mAP...
computer PR...
epoch:0080
Precision:[0.6258895289732294, 0.5, 0.46564885496183206, 0.7424242424242424, 0.7796610169491526, 0.7049180327868853, 0.7888888888888889, 0.6666666666666666, 0.5862068965517241, 0.22727272727272727, 0.6, 0.5098039215686274, 1.0, 0.6111111111111112, 0.6, 0.64, 0.6153846153846154, 0.5844155844155844, 0.3971631205673759, 0.4444444444444444, 0.6306306306306306, 0.6129032258064516, 0.6714975845410628, 0.7983870967741935, 0.0, 0.4406779661016949, 0.0, 0.8, 0.6666666666666666, 0.2222222222222222, 0.5, 0.0, 0.8571428571428571, 0.3277777777777778, 0.0, 0.25, 0.38461538461538464, 0.36363636363636365, 0.5151515151515151, 0.0, 0.0, 0.3116883116883117, 0.0, 0.0, 0.0, 0.524390243902439, 0.5833333333333334, 0.0, 0.3333333333333333, 0.7, 0.4166666666666667, 1.0, 0.5555555555555556, 0.6875, 0.6428571428571429, 0.25, 0.5223880597014925, 0.5652173913043478, 0.6153846153846154, 0.71875, 0.582089552238806, 0.6486486486486487, 0.6527777777777778, 0.5138888888888888, 0.75, 0.0, 0.43478260869565216, 0.6, 0.75, 0.4782608695652174, 0.0, 0.4, 0.5, 0.3333333333333333, 0.36752136752136755, 0.6470588235294118, 0.0, 0.34782608695652173, 0.0, 0.0]
