训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Precision:[0.43410194174757283, 0.0, 0.38421052631578945, 0.6176470588235294, 0.47191011235955055, 0.6697247706422018, 0.7272727272727273, 0.4375, 0.5555555555555556, 0.0, 0.5, 0.6538461538461539, 0.0, 1.0, 0.0, 0.6444444444444445, 0.4, 0.5319148936170213, 0.4155844155844156, 0.3181818181818182, 0.5543478260869565, 0.5714285714285714, 0.6065573770491803, 0.5354330708661418, 0.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.6153846153846154, 1.0, 0.0, 0.5, 0.7142857142857143, 0.375, 0.0, 0.0, 0.5511811023622047, 0.0, 0.5, 0.375, 0.6176470588235294, 0.0, 0.631578947368421, 0.4972067039106145, 0.5806451612903226, 0.6545454545454545, 0.3076923076923077, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36363636363636365, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
Recall:[0.32506361323155214, 0.0, 0.03778467908902691, 0.11320754716981132, 0.2937062937062937, 0.256140350877193, 0.3368421052631579, 0.033734939759036145, 0.011627906976744186, 0.0, 0.009900990099009901, 0.22666666666666666, 0.0, 0.007263922518159807, 0.0, 0.14356435643564355, 0.009174311926605505, 0.09157509157509157, 0.0886426592797784, 0.03684210526315789, 0.2, 0.11267605633802817, 0.4141791044776119, 0.29310344827586204, 0.0, 0.007263922518159807, 0.0, 0.0, 0.0, 0.0, 0.008298755186721992, 0.0, 0.0, 0.10119047619047619, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002224694104560623, 0.0, 0.0, 0.0, 0.025559105431309903, 0.002638522427440633, 0.0, 0.011299435028248588, 0.017421602787456445, 0.028481012658227847, 0.0, 0.0, 0.24561403508771928, 0.0, 0.0031645569620253164, 0.0016750418760469012, 0.08045977011494253, 0.0, 0.0736196319018405, 0.12769010043041606, 0.2011173184357542, 0.125, 0.017316017316017316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027972027972027972, 0.0, 0.0, 0.03968253968253968, 0.0, 0.0, 0.0036101083032490976, 0.0, 0.0, 0.0, 0.0]
AP:[0.3484091925269891, 0.005376305653782338, 0.05017115512917858, 0.13438982305591857, 0.26396081376128, 0.2925462145817731, 0.41330124633104653, 0.031670477321405786, 0.026802371979855567, 0.004859543231125897, 0.009900990099009901, 0.24096574726328296, 0.0, 0.028165219189522576, 0.01963392249908622, 0.3190384692364347, 0.029110522015478334, 0.08523548629870138, 0.09979959757553801, 0.06349532075134157, 0.2272747162416912, 0.16898574223435725, 0.47066191207843433, 0.33597768890035984, 0.0, 0.028901166828772876, 0.0013127183787561146, 0.03437170911415526, 0.0032662092766439755, 0.008695652173913044, 0.029792680470485597, 0.0, 0.0063970433751018895, 0.07641712023752938, 0.007675657675657675, 0.0225545832093932, 0.02346293839623218, 0.006316721442520436, 0.01004128944918883, 0.0027321156839089644, 0.0, 0.033835389243396505, 0.011247628320326788, 0.0015803618993712706, 0.0, 0.07537036443807157, 0.027842962521843727, 0.00791726642832864, 0.08539726690908872, 0.07267730267606112, 0.0950139551485371, 0.026512843143310927, 0.0026246719160104987, 0.2718276952316786, 0.013163316883611347, 0.013077972131007833, 0.03714193854045699, 0.14636589232246666, 0.003974725757369841, 0.13781217912441107, 0.19064391106623985, 0.2873194872507878, 0.23531563236737446, 0.07010332766277769, 0.005340921213849239, 0.0007078624634295837, 0.04795207645644776, 0.0018653815920484916, 0.03636363636363636, 0.09643192648968221, 0.0, 0.009657639675702451, 0.12670465146920173, 0.003568538579845494, 0.019062839820934978, 0.03109068655416406, 0.0, 0.03819027412901, 0.0, 0.0]
F1:[0.3717522344626896, 0.0, 0.06880301602262015, 0.19134396355353073, 0.3620689655172413, 0.37055837563451777, 0.460431654676259, 0.06263982102908276, 0.022779043280182227, 0.0, 0.019417475728155335, 0.3366336633663366, 0.0, 0.014423076923076922, 0.0, 0.23481781376518213, 0.0179372197309417, 0.15624999999999994, 0.14611872146118715, 0.06603773584905658, 0.29394812680115273, 0.18823529411764703, 0.49223946784922384, 0.37883008356545955, 0.0, 0.014388489208633093, 0.0, 0.0, 0.0, 0.0, 0.01612903225806451, 0.0, 0.0, 0.14945054945054942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004434589800443458, 0.0, 0.0, 0.0, 0.04907975460122698, 0.005263157894736842, 0.0, 0.02209944751381215, 0.03401360544217687, 0.05294117647058822, 0.0, 0.0, 0.33980582524271835, 0.0, 0.0062893081761006275, 0.0033351862145636455, 0.14237288135593218, 0.0, 0.13186813186813184, 0.2031963470319634, 0.29875518672199164, 0.20991253644314867, 0.03278688524590163, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05194805194805193, 0.0, 0.0, 0.07633587786259541, 0.0, 0.0, 0.007194244604316546, 0.0, 0.0, 0.0, 0.0]
Precision_mean:0.2912694991402052
Recall_mean:0.052412435291795144
AP_mean:0.07744215761822919
F1_mean:0.07633582523361487
computer mAP...
computer PR...
epoch:0050
Precision:[0.515358361774744, 0.0, 0.4176470588235294, 0.416, 0.5189873417721519, 0.7263157894736842, 0.6583333333333333, 0.44776119402985076, 0.5454545454545454, 0.0, 0.5, 0.7083333333333334, 0.0, 0.5555555555555556, 0.5, 0.5, 0.5, 0.391304347826087, 0.28859060402684567, 0.4375, 0.5203252032520326, 0.6470588235294118, 0.5700483091787439, 0.625, 0.0, 0.5555555555555556, 0.0, 1.0, 0.0, 0.0, 0.46153846153846156, 0.0, 0.0, 0.2708333333333333, 0.0, 0.29411764705882354, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.3181818181818182, 0.0, 0.0, 0.0, 0.5, 0.2727272727272727, 0.0, 0.29411764705882354, 0.391304347826087, 0.30434782608695654, 0.5, 0.0, 0.6923076923076923, 0.5, 0.3333333333333333, 0.6, 0.5909090909090909, 0.0, 0.5, 0.5024875621890548, 0.6024096385542169, 0.573170731707317, 0.4166666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36363636363636365, 0.0, 0.4, 0.8, 0.0, 0.2608695652173913, 1.0, 0.0, 0.4444444444444444, 0.0, 0.0]
Recall:[0.31561250454380224, 0.0, 0.03674948240165631, 0.14016172506738545, 0.2867132867132867, 0.24210526315789474, 0.41578947368421054, 0.07228915662650602, 0.013953488372093023, 0.0, 0.009900990099009901, 0.22666666666666666, 0.0, 0.012106537530266344, 0.006818181818181818, 0.15841584158415842, 0.022935779816513763, 0.13186813186813187, 0.11911357340720222, 0.05526315789473684, 0.25098039215686274, 0.15492957746478872, 0.44029850746268656, 0.3448275862068966, 0.0, 0.012106537530266344, 0.0, 0.007874015748031496, 0.0, 0.0, 0.024896265560165973, 0.0, 0.0, 0.11607142857142858, 0.0, 0.033783783783783786, 0.0, 0.0, 0.0044444444444444444, 0.0, 0.0, 0.00778642936596218, 0.0, 0.0, 0.0, 0.03194888178913738, 0.0079155672823219, 0.0, 0.02824858757062147, 0.0313588850174216, 0.04430379746835443, 0.0026954177897574125, 0.0, 0.18947368421052632, 0.011834319526627219, 0.0031645569620253164, 0.0033500837520938024, 0.09961685823754789, 0.0, 0.11042944785276074, 0.1449067431850789, 0.27932960893854747, 0.16319444444444445, 0.08658008658008658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027972027972027972, 0.0, 0.008888888888888889, 0.09523809523809523, 0.0, 0.02247191011235955, 0.01444043321299639, 0.0, 0.020942408376963352, 0.0, 0.0]
AP:[0.3820152696116982, 0.010346403198848613, 0.06945027738502733, 0.15124318822406144, 0.29205632465549636, 0.2669063871241526, 0.438802548390648, 0.08411239656576518, 0.024067506934203124, 0.007654114388774653, 0.0159015901590159, 0.24617660944018385, 0.008333333333333333, 0.03618756731818568, 0.010569337651947166, 0.2886328711888252, 0.04403390501704774, 0.11064155066332824, 0.10964557225738164, 0.10440102165841102, 0.2621093811089217, 0.2403791621704965, 0.4789984655056519, 0.3849600021835622, 0.0, 0.0206920700860071, 0.0001899335232668566, 0.037909382702687865, 0.008136483897165318, 0.021739130434782608, 0.04584248544539746, 0.0, 0.006593930653636543, 0.07653483067283076, 0.0009784735812133072, 0.025040513619215655, 0.027181177871741916, 0.003233907162757879, 0.015393183500275283, 0.00387375962871618, 0.0, 0.04146057943636042, 0.015245459316230774, 0.0011027742318586544, 0.0001129305477131564, 0.06934157381877143, 0.02770240687959544, 0.005477123420537669, 0.07737043618872826, 0.09449547643405942, 0.08761680307296849, 0.01678021866857667, 0.03209157678819559, 0.25274823521875167, 0.02532664903916701, 0.009767605775923106, 0.046524508640991905, 0.14764384696376523, 0.010822718049410351, 0.14944584012396897, 0.21510363085026912, 0.34834688965695504, 0.2520742804597545, 0.1269372883781517, 0.01931349295528404, 0.0006325374253884486, 0.03866007370293259, 0.006199753228481547, 0.05757575757575757, 0.10694441222058387, 0.0, 0.023223650759889976, 0.1559634168608869, 0.0033608835529566885, 0.03910694663333998, 0.02631766396470385, 0.0, 0.045172565582240046, 0.0, 0.0]
F1:[0.3914783294820492, 0.0, 0.06755470980019027, 0.2096774193548387, 0.3693693693693693, 0.36315789473684207, 0.5096774193548387, 0.12448132780082985, 0.027210884353741492, 0.0, 0.019417475728155335, 0.34343434343434337, 0.0, 0.02369668246445497, 0.013452914798206273, 0.24060150375939846, 0.043859649122807015, 0.19726027397260268, 0.1686274509803921, 0.0981308411214953, 0.33862433862433855, 0.24999999999999994, 0.49684210526315786, 0.4444444444444444, 0.0, 0.02369668246445497, 0.0, 0.015625, 0.0, 0.0, 0.047244094488188955, 0.0, 0.0, 0.16249999999999998, 0.0, 0.06060606060606059, 0.0, 0.0, 0.008771929824561401, 0.0, 0.0, 0.015200868621064054, 0.0, 0.0, 0.0, 0.060060060060060046, 0.015384615384615379, 0.0, 0.051546391752577296, 0.05806451612903223, 0.07734806629834251, 0.005361930294906165, 0.0, 0.29752066115702475, 0.02312138728323699, 0.006269592476489025, 0.006662965019433646, 0.1704918032786885, 0.0, 0.18090452261306528, 0.22494432071269485, 0.38167938931297707, 0.254054054054054, 0.14336917562724008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05194805194805193, 0.0, 0.017391304347826084, 0.1702127659574468, 0.0, 0.04137931034482757, 0.028469750889679717, 0.0, 0.03999999999999999, 0.0, 0.0]
Precision_mean:0.31332332666287355
Recall_mean:0.0636595867994463
AP_mean:0.08671217569172265
F1_mean:0.09226035811141368
computer mAP...
computer PR...
epoch:0060
Precision:[0.557655593738068, 0.5, 0.44808743169398907, 0.5368421052631579, 0.5342465753424658, 0.6694214876033058, 0.5912408759124088, 0.5, 0.4, 0.0, 0.375, 0.46153846153846156, 0.0, 0.75, 0.6666666666666666, 0.5714285714285714, 0.625, 0.4507042253521127, 0.2830188679245283, 0.3953488372093023, 0.4726027397260274, 0.5714285714285714, 0.6705882352941176, 0.5637583892617449, 0.0, 0.5185185185185185, 0.0, 1.0, 0.25, 0.0, 0.5714285714285714, 0.0, 0.0, 0.4146341463414634, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.42857142857142855, 0.0, 0.0, 0.0, 0.6285714285714286, 0.2608695652173913, 0.0, 0.4375, 0.4642857142857143, 0.22580645161290322, 0.0, 1.0, 0.7466666666666667, 0.5714285714285714, 0.14285714285714285, 0.5423728813559322, 0.6216216216216216, 0.5, 0.6551724137931034, 0.5102040816326531, 0.5882352941176471, 0.5181818181818182, 0.53125, 0.0, 0.0, 0.5, 0.0, 1.0, 0.46153846153846156, 0.0, 0.0, 0.5833333333333334, 1.0, 0.25, 0.3333333333333333, 0.0, 1.0, 0.0, 0.0]
Recall:[0.26544892766266814, 0.0031645569620253164, 0.042443064182194616, 0.13746630727762804, 0.2727272727272727, 0.28421052631578947, 0.4263157894736842, 0.043373493975903614, 0.013953488372093023, 0.0, 0.0297029702970297, 0.24, 0.0, 0.021791767554479417, 0.013636363636363636, 0.21782178217821782, 0.022935779816513763, 0.11721611721611722, 0.08310249307479224, 0.04473684210526316, 0.27058823529411763, 0.28169014084507044, 0.4253731343283582, 0.3620689655172414, 0.0, 0.03389830508474576, 0.0, 0.023622047244094488, 0.0033003300330033004, 0.0, 0.016597510373443983, 0.0, 0.0, 0.10119047619047619, 0.0, 0.006756756756756757, 0.0, 0.0, 0.0044444444444444444, 0.0, 0.0, 0.010011123470522803, 0.0, 0.0, 0.0, 0.03514376996805112, 0.0158311345646438, 0.0, 0.03954802259887006, 0.04529616724738676, 0.022151898734177215, 0.0, 0.007874015748031496, 0.19649122807017544, 0.011834319526627219, 0.0031645569620253164, 0.01786711334450028, 0.08812260536398467, 0.0029154518950437317, 0.1165644171779141, 0.10760401721664276, 0.27932960893854747, 0.19791666666666666, 0.0735930735930736, 0.0, 0.0, 0.013071895424836602, 0.0, 0.01818181818181818, 0.04195804195804196, 0.0, 0.0, 0.1111111111111111, 0.0008613264427217916, 0.0449438202247191, 0.0036101083032490976, 0.0, 0.010471204188481676, 0.0, 0.0]
AP:[0.36003839546498806, 0.01929551071168669, 0.07760198061772433, 0.18298322761898306, 0.30249277319060563, 0.3192667563831505, 0.4538796771392063, 0.046432211259068656, 0.02352855897717875, 0.007189887002257077, 0.06292526059806741, 0.2559947318697813, 0.02037037037037037, 0.04782070489214693, 0.020272621946785488, 0.3061202308339185, 0.07255122938124078, 0.11487262140393344, 0.08418854102424796, 0.11194787695861623, 0.29175400808152374, 0.25407905419443394, 0.476925027531065, 0.39002937502709534, 0.0, 0.041786784681254734, 0.0007318314878452336, 0.04682779228051414, 0.012481097167382493, 0.01178679763108479, 0.05639654175783821, 0.0, 0.013525481075246393, 0.09532444681369032, 0.0012459373949326275, 0.026952880504593324, 0.029547791978299872, 0.015315379973509248, 0.017844310898572573, 0.005274721699917523, 0.0, 0.052543543719050456, 0.013427210777711798, 0.0011196078242528722, 0.0001129305477131564, 0.08237557667544179, 0.02788926611154159, 0.0025022059219932534, 0.07228834996332299, 0.1170061661957963, 0.09744241376563036, 0.017441581821384947, 0.0214370930906364, 0.2443800694022077, 0.028570242082053908, 0.011060515255858544, 0.06445130637319099, 0.15925130441256768, 0.013019021861864958, 0.16844767817230383, 0.2199675736067444, 0.3667397876580983, 0.2626335294394146, 0.12055322438936919, 0.03375978435155604, 0.00026640066937273966, 0.0421207246840292, 0.01086350216312739, 0.02916654993696596, 0.135210790883838, 0.0, 0.017683714719297996, 0.18048476319152323, 0.007326754593505429, 0.045591271029276764, 0.021674584868394423, 0.005555555555555556, 0.03946610822916123, 0.0, 0.0]
F1:[0.3596847678857283, 0.0062893081761006275, 0.07754137115839242, 0.2188841201716738, 0.36111111111111105, 0.3990147783251231, 0.4954128440366973, 0.07982261640798224, 0.02696629213483145, 0.0, 0.055045871559633, 0.31578947368421045, 0.0, 0.04235294117647057, 0.02672605790645879, 0.3154121863799283, 0.04424778761061947, 0.18604651162790695, 0.12847965738758027, 0.08037825059101654, 0.3441396508728179, 0.37735849056603765, 0.5205479452054795, 0.44094488188976366, 0.0, 0.06363636363636363, 0.0, 0.046153846153846156, 0.006514657980456024, 0.0, 0.032258064516129024, 0.0, 0.0, 0.1626794258373205, 0.0, 0.013422818791946308, 0.0, 0.0, 0.008849557522123894, 0.0, 0.0, 0.019565217391304342, 0.0, 0.0, 0.0, 0.06656580937972767, 0.02985074626865671, 0.0, 0.07253886010362692, 0.08253968253968254, 0.040345821325648394, 0.0, 0.015625, 0.31111111111111106, 0.023188405797101446, 0.006191950464396281, 0.03459459459459459, 0.15436241610738252, 0.0057971014492753615, 0.19791666666666666, 0.1777251184834123, 0.37878787878787873, 0.28643216080402006, 0.12927756653992392, 0.0, 0.0, 0.025477707006369425, 0.0, 0.03571428571428572, 0.07692307692307691, 0.0, 0.0, 0.18666666666666662, 0.0017211703958691911, 0.07619047619047616, 0.007142857142857141, 0.0, 0.020725388601036274, 0.0, 0.0]
Precision_mean:0.38563698849739003
Recall_mean:0.06656308007327065
AP_mean:0.0926429141470814
F1_mean:0.09623361733448495
computer mAP...
computer PR...
epoch:0070
Precision:[0.5301451750640478, 0.6, 0.31797235023041476, 0.6052631578947368, 0.5492957746478874, 0.648854961832061, 0.6779661016949152, 0.48484848484848486, 0.4, 0.29411764705882354, 0.4444444444444444, 0.5142857142857142, 1.0, 0.6, 0.3888888888888889, 0.550561797752809, 0.5714285714285714, 0.5555555555555556, 0.24102564102564103, 0.5217391304347826, 0.4873417721518987, 0.6333333333333333, 0.6408839779005525, 0.5502958579881657, 0.0, 0.45, 0.0, 0.7142857142857143, 1.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.5, 0.0, 0.6666666666666666, 0.5, 0.0, 0.6666666666666666, 0.0, 0.0, 0.11538461538461539, 0.0, 0.0, 0.0, 0.7619047619047619, 0.275, 0.0, 0.5, 0.4375, 0.3409090909090909, 0.0, 1.0, 0.7105263157894737, 0.625, 0.75, 0.46511627906976744, 0.6170212765957447, 0.4, 0.6551724137931034, 0.4972677595628415, 0.6166666666666667, 0.5625, 0.42105263157894735, 0.0, 0.0, 0.0, 0.0, 1.0, 0.4090909090909091, 0.0, 0.3333333333333333, 0.5357142857142857, 1.0, 0.23214285714285715, 0.6, 0.0, 0.5714285714285714, 0.0, 0.0]
Recall:[0.28207924391130496, 0.00949367088607595, 0.07142857142857142, 0.12398921832884097, 0.2727272727272727, 0.2982456140350877, 0.42105263157894735, 0.03855421686746988, 0.027906976744186046, 0.007849293563579277, 0.039603960396039604, 0.24, 0.016666666666666666, 0.029055690072639227, 0.015909090909090907, 0.24257425742574257, 0.03669724770642202, 0.10989010989010989, 0.13019390581717452, 0.06315789473684211, 0.30196078431372547, 0.2676056338028169, 0.43283582089552236, 0.40086206896551724, 0.0, 0.021791767554479417, 0.0, 0.01968503937007874, 0.0033003300330033004, 0.0, 0.012448132780082987, 0.0, 0.0, 0.09523809523809523, 0.0, 0.013513513513513514, 0.00558659217877095, 0.0, 0.008888888888888889, 0.0, 0.0, 0.0033370411568409346, 0.0, 0.0, 0.0, 0.025559105431309903, 0.029023746701846966, 0.0, 0.01694915254237288, 0.024390243902439025, 0.04746835443037975, 0.0, 0.007874015748031496, 0.18947368421052632, 0.014792899408284023, 0.00949367088607595, 0.011166945840312675, 0.1111111111111111, 0.0058309037900874635, 0.1165644171779141, 0.13055954088952654, 0.20670391061452514, 0.1875, 0.03463203463203463, 0.0, 0.0, 0.0, 0.0, 0.01818181818181818, 0.06293706293706294, 0.0, 0.0044444444444444444, 0.11904761904761904, 0.0017226528854435831, 0.04868913857677903, 0.010830324909747292, 0.0, 0.020942408376963352, 0.0, 0.0]
AP:[0.3585848326320671, 0.025933951179903113, 0.07893592998467, 0.15985547215382487, 0.3010295756913248, 0.35121390930035623, 0.46553020865357586, 0.040506838082238025, 0.042936496050079966, 0.008689068501850718, 0.06231980340891232, 0.2551729051536424, 0.05, 0.048867234650916413, 0.016541708109286835, 0.34659170387540467, 0.08708563096555524, 0.11484379071732823, 0.09268252201484209, 0.11549308810717131, 0.30738323646168, 0.2720497554035665, 0.4714306206941694, 0.40662906843669183, 0.0, 0.05658931801460942, 7.407407407407407e-05, 0.04511996937118264, 0.018846306810151012, 0.012077294685990338, 0.04127021442189268, 0.0, 0.009574721776249732, 0.09728890683948804, 0.00860548372167848, 0.02023010166566065, 0.02178809205363363, 0.012425070518094269, 0.03262937824601644, 0.008749698680875892, 0.0, 0.036466618613065896, 0.00626863318791948, 0.0014894479420921494, 6.479621590099137e-05, 0.07264893282476682, 0.03805375645044388, 0.008030005679899303, 0.07895899985550087, 0.10259122144056891, 0.11446706317242614, 0.019673834482187732, 0.05063728076174101, 0.24936048877772468, 0.03775320873631219, 0.024087177658576913, 0.05786661633153746, 0.18718520346372672, 0.01998556142159689, 0.15999940360753076, 0.22252114615358332, 0.3353747898902776, 0.2837444994584521, 0.07271878875703341, 0.029255577522135284, 0.00016475361962179825, 0.06787638947250065, 0.012826857078229902, 0.04127129060579455, 0.15256702746885914, 0.0, 0.026848415177722795, 0.19500534802890584, 0.008522373028167737, 0.05374800981013126, 0.02845718545221502, 0.0026455026455026454, 0.0399174404801281, 0.0, 0.0]
F1:[0.368230618660656, 0.018691588785046724, 0.11665257819103968, 0.20581655480984337, 0.3644859813084112, 0.4086538461538461, 0.5194805194805194, 0.07142857142857142, 0.052173913043478244, 0.015290519877675834, 0.07272727272727271, 0.3272727272727272, 0.03278688524590164, 0.055427251732101605, 0.030567685589519635, 0.33676975945017174, 0.0689655172413793, 0.18348623853211005, 0.16906474820143882, 0.11267605633802816, 0.3728813559322033, 0.3762376237623762, 0.5167037861915367, 0.46384039900249374, 0.0, 0.041570438799076195, 0.0, 0.038314176245210725, 0.006578947368421053, 0.0, 0.023999999999999987, 0.0, 0.0, 0.15999999999999998, 0.0, 0.02649006622516556, 0.011049723756906073, 0.0, 0.017543859649122806, 0.0, 0.0, 0.006486486486486482, 0.0, 0.0, 0.0, 0.049459041731066446, 0.05250596658711215, 0.0, 0.032786885245901634, 0.046204620462046195, 0.08333333333333333, 0.0, 0.015625, 0.29916897506925205, 0.028901734104046235, 0.018749999999999996, 0.0218102508178844, 0.1883116883116883, 0.011494252873563215, 0.19791666666666666, 0.2068181818181818, 0.30962343096234307, 0.28124999999999994, 0.06399999999999999, 0.0, 0.0, 0.0, 0.0, 0.03571428571428572, 0.10909090909090907, 0.0, 0.008771929824561401, 0.1948051948051948, 0.003439380911435942, 0.08049535603715167, 0.021276595744680844, 0.0, 0.040404040404040394, 0.0, 0.0]
Precision_mean:0.4008991560922385
Recall_mean:0.0690002306132507
AP_mean:0.09630787032976793
F1_mean:0.09992879272505104
computer mAP...
computer PR...
epoch:0080
Precision:[0.5235219326128417, 0.42857142857142855, 0.35974304068522484, 0.5478260869565217, 0.55, 0.5647058823529412, 0.688, 0.5769230769230769, 0.34285714285714286, 0.2222222222222222, 0.5833333333333334, 0.4634146341463415, 1.0, 0.625, 0.5, 0.5, 0.6, 0.4777777777777778, 0.22564102564102564, 0.49056603773584906, 0.48026315789473684, 0.7666666666666667, 0.4900398406374502, 0.5333333333333333, 0.0, 0.4117647058823529, 0.0, 0.5833333333333334, 0.0, 0.0, 0.45454545454545453, 0.0, 0.0, 0.36283185840707965, 0.0, 1.0, 1.0, 0.16666666666666666, 0.5, 0.0, 0.0, 0.3541666666666667, 0.0, 0.0, 0.0, 0.4418604651162791, 0.2, 0.0, 0.34782608695652173, 0.27358490566037735, 0.25757575757575757, 0.21428571428571427, 1.0, 0.75, 0.375, 0.35714285714285715, 0.5666666666666667, 0.7037037037037037, 0.3, 0.6875, 0.5102880658436214, 0.6309523809523809, 0.5818181818181818, 0.7083333333333334, 0.0, 0.0, 0.6666666666666666, 0.5, 1.0, 0.5555555555555556, 0.0, 0.6666666666666666, 0.52, 0.5, 0.22727272727272727, 0.35714285714285715, 0.0, 0.4166666666666667, 0.0, 0.0]
Recall:[0.29934569247546344, 0.028481012658227847, 0.08695652173913043, 0.16981132075471697, 0.3076923076923077, 0.3368421052631579, 0.45263157894736844, 0.03614457831325301, 0.027906976744186046, 0.0031397174254317113, 0.06930693069306931, 0.25333333333333335, 0.016666666666666666, 0.012106537530266344, 0.013636363636363636, 0.24257425742574257, 0.027522935779816515, 0.1575091575091575, 0.12188365650969529, 0.06842105263157895, 0.28627450980392155, 0.323943661971831, 0.458955223880597, 0.3793103448275862, 0.0, 0.03389830508474576, 0.0, 0.027559055118110236, 0.0, 0.0, 0.02074688796680498, 0.0, 0.0, 0.12202380952380952, 0.0, 0.013513513513513514, 0.00558659217877095, 0.0037174721189591076, 0.008888888888888889, 0.0, 0.0, 0.018909899888765295, 0.0, 0.0, 0.0, 0.06070287539936102, 0.018469656992084433, 0.0, 0.04519774011299435, 0.10104529616724739, 0.10759493670886076, 0.016172506738544475, 0.007874015748031496, 0.15789473684210525, 0.01775147928994083, 0.015822784810126583, 0.009491903964265773, 0.07279693486590039, 0.008746355685131196, 0.13496932515337423, 0.17790530846484937, 0.29608938547486036, 0.2222222222222222, 0.0735930735930736, 0.0, 0.0, 0.013071895424836602, 0.011450381679389313, 0.03636363636363636, 0.06993006993006994, 0.0, 0.017777777777777778, 0.10317460317460317, 0.0008613264427217916, 0.056179775280898875, 0.018050541516245487, 0.0, 0.02617801047120419, 0.0, 0.0]
AP:[0.3705246034139291, 0.044552687914328155, 0.09501810347837977, 0.2028323503396688, 0.3414138952523244, 0.3541068924206801, 0.47776826133711237, 0.042781687187857034, 0.0390183138977494, 0.010160158175271435, 0.09603480635094767, 0.27800465686000037, 0.02916666666666667, 0.03880354424613948, 0.01799037267488518, 0.3654183874421134, 0.07799620654643821, 0.15053252815566484, 0.07474975771255093, 0.10755623676738132, 0.30528222632385776, 0.3568428337537589, 0.47776107328512846, 0.40964158114832067, 0.0, 0.053509876667858815, 6.734006734006734e-06, 0.05032981319463826, 0.013512824285455034, 0.01119119286510591, 0.04767638462826599, 0.0, 0.014680703386470649, 0.10798714331140803, 0.0026801667659321023, 0.03391953395701116, 0.025603377901260445, 0.02475681125687864, 0.03825066780572525, 0.007125048970800053, 0.00023557024207543863, 0.057339756471358416, 0.025469859075960402, 0.001503426903223737, 0.005187747035573122, 0.1071018439389329, 0.039060404836266466, 0.0015830687001066159, 0.09304146505714969, 0.14021982941294847, 0.11412814183580888, 0.04404923115653488, 0.03694031357345244, 0.22868618201548943, 0.03384334715058098, 0.026217653471119134, 0.06381295507053807, 0.14633609631948505, 0.02441517419134437, 0.20248608508594554, 0.2285090988028071, 0.3653185751876464, 0.30262928979929216, 0.114689841581527, 0.03173787739649147, 0.0002522891052364174, 0.060974714544926444, 0.026391696646469048, 0.05105726192313628, 0.1425467054123206, 0.0, 0.04679917143553711, 0.17599354686073432, 0.00942435562112395, 0.05418260006573134, 0.02331697082531714, 0.0039021164021164016, 0.04196604293705862, 0.0, 0.0]
